5790: # Method Name:       post
5874: #   74: 'Avaliar a produtividade e ocupaþÒo operacional de equipamentos de alta complexidade instalados nas salas de exames e blocos.'
5875: #   75: 'Monitorar a proporþÒo de procedimentos programados que foram efetivamente concluÝdos, reduzindo cancelamentos e ociosidade mÚdica.'
5876: #   76: ('GestÒo de Glosas', 'Giro de Sala', 'Produtividade', 'Taxa ConversÒo')
5877: #   77: 'Monitorar a mÚtrica para garantir a conformidade operacional e a eficiÛncia clÝnica e financeira do hospital.'
5878: #   78: <Code311 code object <lambda> at 0x1f294e1ff00, file indicadores\views.py>, line 812
5879: #   79: True
5880: #   80: ('key', 'reverse')
5881: #   81: "VocÛ Ú o Assistente Executivo de InteligÛncia AnalÝtica do Hospital.\nO usußrio estß visualizando o painel de BI e solicitou a explicaþÒo do indicador: '"
5882: #   82: "'.\nA diretriz estratÚgica oficial da nossa instituiþÒo para esta mÚtrica Ú: '"
5883: #   83: "'.\nO valor atualmente registrado em tela Ú: "
5884: #   84: ' (na unidade: '
5885: #   85: ').\n\nSua tarefa Ú retornar uma resposta curta, estruturada em formato markdown para o frontend, contendo exatamente dois parßgrafos:\n1. ### **[Conceito]**: Explique em portuguÛs simples o que este indicador mede e por que ele importa para o hospital baseado na nossa diretriz estratÚgica.\n2. ### **[Anßlise de AþÒo]**: Avalie o valor atual ('
5886: #   86: '). Se for um valor crÝtico (como absenteÝsmo alto, glosa alta ou baixa densidade de RH), alerte o gestor e sugira uma linha de aþÒo corretiva imediata. Seja direto, executivo e profissional.\n'
5887: #   87: 'GEMINI_API_KEY'
5888: #   88: 'OPENAI_API_KEY'
5889: #   89: 'https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key='
5890: #   90: 'contents'
5891: #   91: 'parts'
5892: #   92: 'text'
5893: #   93: 8
5894: #   94: ('json', 'timeout')
5895: #   95: 200
5896: #   96: 'candidates'
5897: #   97: 'content'
5898: #   98: 'resposta'
5899: #   99: 'https://api.openai.com/v1/chat/completions'
5900: #  100: 'Bearer '
5901: #  101: 'application/json'
5902: #  102: ('Authorization', 'Content-Type')
5903: #  103: 'gpt-4o-mini'
5904: #  104: 'system'
5905: #  105: 'VocÛ Ú o Assistente Executivo de InteligÛncia AnalÝtica do Hospital.'
5906: #  106: ('role', 'content')
5907: #  107: 'user'
5908: #  108: ('model', 'messages')
5909: #  109: ('json', 'headers', 'timeout')
5910: #  110: 'choices'
5911: #  111: 'message'
5912: #  112: 0.0
5913: #  113: 'faturamento'
5914: #  114: 'O **Faturamento SUS** mede o montante financeiro total faturado e homologado sob o regime do SUS no perÝodo. ╔ crÝtico para a sa·de financeira do hospital, pois o SUS representa uma fatia importante da receita operacional, exigindo o controle estrito das AIHs e APACs para evitar glosas administrativas.'
5915: #  115: 'gestao de glosas'
5916: #  116: 'A **GestÒo de Glosas** avalia o andamento das faturas contestadas e o status de recuperaþÒo das glosas aplicadas pelos convÛnios, identificando a eficiÛncia operacional das ßreas de auditoria e faturamento.'
5917: #  117: 'glosa'
5918: #  118: 'O **═ndice de Glosa Inicial** mede o percentual do faturamento total que foi inicialmente rejeitado pelas operadoras ou pelo gestor do SUS devido a inconsistÛncias cadastrais, falhas de autorizaþÒo de contas mÚdicas ou falta de conformidade clÝnica.'
5919: #  119: 'recupera'
5920: #  120: 'A **Taxa de RecuperaþÒo** avalia a eficiÛncia e agilidade da equipe de auditoria e faturamento em contestar e recuperar recursos inicialmente glosados pelas operadoras ou pelo gestor p·blico, minimizando o impacto no fluxo de caixa.'
5921: #  121: 'evas'
5922: #  122: 'A **EvasÒo de Receita** representa as perdas financeiras definitivas decorrentes de glosas nÒo recuperadas no perÝodo. ╔ um indicador vital que impacta diretamente a margem EBITDA e a capacidade de investimento da instituiþÒo.'
5923: #  123: 'backlog'
5924: #  124: "A **Fila de Espera (Backlog)** quantifica o total de pacientes com exames ou cirurgias programadas que se encontram em status 'Agendado' aguardando execuþÒo fÝsica, indicando a pressÒo assistencial do fluxo do AGHUse."
5925: #  125: 'fila'
5926: #  126: 'ocupa'
5927: #  127: 'A **Taxa de OcupaþÒo MÚdia** mede o percentual mÚdio de leitos ou cadeiras ocupados em relaþÒo Ó capacidade mßxima. Ela avalia o aproveitamento dos recursos fÝsicos e Ú fundamental para gerenciar o gargalo de admiss§es hospitalares.'
5928: #  128: 'suspen'
5929: #  129: 'A **Taxa de SuspensÒo de Procedimentos** monitora a proporþÒo de cirurgias ou exames cancelados ap¾s o agendamento oficial. Reflete falhas no preparo clÝnico prÚ-operat¾rio dos pacientes ou na coordenaþÒo das salas de cirurgia.'
5930: #  130: 'tmp'
5931: #  131: 'O **Tempo MÚdio de PermanÛncia (TMP)** monitora o n·mero mÚdio de dias que os pacientes passam internados. ╔ um indicador da eficiÛncia clÝnica, no qual permanÛncias prolongadas aumentam os custos fixos e os riscos de infecþÒo.'
5932: #  132: 'densidade'
5933: #  133: 'A **Densidade de Recursos Humanos** mede a proporþÒo mÚdia de profissionais assistenciais (como enfermeiros e tÚcnicos) ativos por leito instalado, sendo uma mÚtrica chave de seguranþa do paciente contra fadiga e sobrecarga.'
5934: #  134: 'risco'
5935: #  135: 'O **Score de Risco ClÝnico** Ú uma mÚtrica preditiva que unifica absenteÝsmo mÚdico, densidade de RH, e ocorrÛncias de erros/infecþ§es por setor para sinalizar preventivamente quais ßreas necessitam de intervenþÒo urgente.'
5936: #  136: 'iras'
5937: #  137: 'A **Taxa IRAS** avalia o percentual de Infecþ§es Relacionadas Ó AssistÛncia Ó Sa·de sobre o total de saÝdas, funcionando como o principal term¶metro de conformidade e seguranþa higiÛnica e clÝnica da instituiþÒo.'
5938: #  138: 'substitui'
5939: #  139: 'O tempo de **SubstituiþÒo de Leito** monitora o intervalo entre a desocupaþÒo do leito por alta e a sua disponibilidade real para o pr¾ximo paciente, medindo a eficiÛncia operacional da hotelaria.'
5940: #  140: 'nps'
5941: #  141: 'O **NPS (Net Promoter Score)** mede a satisfaþÒo e fidelidade do paciente ap¾s o atendimento hospitalar, indicando a percepþÒo humana sobre o cuidado recebido e a experiÛncia geral na instituiþÒo.'
5942: #  142: 'reinterna'
5943: #  143: 'A **Taxa de ReinternaþÒo** monitora o percentual de pacientes que voltam a ser hospitalizados em atÚ 30 dias pela mesma causa. Altos Ýndices apontam para problemas na eficßcia do tratamento ou na qualidade do processo de alta.'
5944: #  144: 'consumo'
5945: #  145: 'O **Consumo ┴gua/Energia** monitora a eficiÛncia ecol¾gica e financeira da infraestrutura hospitalar, visando otimizar custos operacionais de ßgua e energia elÚtrica sem comprometer a operaþÒo e seguranþa clÝnica.'
5946: #  146: 'O **Giro de Estoque** monitora a frequÛncia com que o estoque de medicamentos da farmßcia central se renova. Altos giros indicam boa gestÒo de capital de giro, enquanto baixos giros sugerem excesso de itens parados e risco de vencimento.'
5947: #  147: 'O **Giro de Sala** mede a duraþÒo mÚdia de ocupaþÒo das salas cir·rgicas, englobando o setup de anestesia, o tempo cir·rgico e o intervalo de limpeza fÝsica da sala pela enfermagem.'
5948: #  148: 'O **Custo Total** de medicamentos monitora o consumo financeiro acumulado das dispensaþ§es da farmßcia, servindo de term¶metro para controle do orþamento de insumos da instituiþÒo.'
5949: #  149: 'O indicador de **Erros MedicaþÒo** monitora incidentes na prescriþÒo, dispensaþÒo ou administraþÒo de medicamentos, servindo como term¶metro primßrio de seguranþa assistencial nas unidades.'
5950: #  150: 'A **Ruptura Estoque** mede a ocorrÛncia de falta de itens assistenciais crÝticos na farmßcia quando solicitados pelas equipes. Altos Ýndices indicam falhas de suprimentos que comprometem diretamente a assistÛncia.'
5951: #  151: 'A **AdesÒo Protocolos** clÝnicos avalia a conformidade das condutas mÚdicas em relaþÒo Ós diretrizes oficiais adotadas no hospital (como os protocolos de Sepse e AVC), assegurando um cuidado homogÛneo e seguro.'
5952: #  152: 'O **Tempo Prontußrio** mede a mÚdia de minutos ou horas que os mÚdicos levam para fechar o prontußrio do paciente ap¾s o atendimento. Fechamentos tardios atrasam o faturamento da conta do SUS e operadoras.'
5953: #  153: 'O **AbsenteÝsmo MÚdico** monitora o Ýndice de faltas e atrasos na escala de plant§es, refletindo o grau de aderÛncia dos profissionais Ós escalas fÝsicas homologadas.'
5954: #  154: 'O **Ticket MÚdio** avalia o valor financeiro mÚdio faturado por atendimento ou internaþÒo, auxiliando a gerÛncia na anßlise da complexidade dos casos assistidos no hospital.'
5955: #  155: 'O **PMR (Prazo MÚdio de Recebimento)** monitora o intervalo de dias entre a alta clÝnica do paciente e o efetivo pagamento da conta faturada pelos convÛnios e SUS.'
5956: #  156: 'O **EBITDA Operacional** mede a lucratividade operacional do hospital antes de juros, impostos, depreciaþÒo e amortizaþÒo, demonstrando a capacidade de geraþÒo de caixa das atividades essenciais.'
5957: #  157: 'O **Volume Especialidade** quantifica a distribuiþÒo dos atendimentos e procedimentos por especialidade mÚdica, servindo para planejar a escala mÚdica e a capacidade instalada.'
5958: #  158: 'A **Produtividade por Equipamento** mede o volume de procedimentos e exames diagn¾sticos realizados nas mßquinas de alta complexidade mÚdica, otimizando o uso dos ativos.'
5959: #  159: 'A **Taxa ConversÒo** indica a proporþÒo de cirurgias ou procedimentos de fato realizados em relaþÒo aos agendamentos solicitados, auxiliando a reduzir suspens§es e ociosidade de equipes.'
5960: #  160: ('giro de estoque', 'giro de sala', 'giro', 'custo', 'erro', 'ruptura', 'ades', 'prontu', 'absen', 'ticket', 'pmr', 'ebitda', 'volume', 'produtividade', 'conversao')
5961: #  161: 'O valor atual de **{valor_atual}** na unidade **{unidade}** indica a receita processada. Sugere-se intensificar a auditoria preventiva em contas de alta complexidade (como cirurgias) antes do fechamento do lote para assegurar conformidade total e evitar prejuÝzos.'
5962: #  162: 'O andamento da gestÒo de glosas de **{valor_atual}** na unidade **{unidade}** aponta para oportunidades de conciliaþÒo. Sugere-se priorizar recursos junto Ós maiores operadoras parceiras e padronizar justificativas clÝnicas.'
5963: #  163: 'O Ýndice atual de **{valor_atual}** na unidade **{unidade}** estß em patamar considerßvel. Recomenda-se realizar um treinamento com a recepþÒo para reduzir erros cadastrais e revisar o fluxo de prÚ-autorizaþ§es junto Ós operadoras.'
5964: #  164: 'A taxa de recuperaþÒo de **{valor_atual}** na unidade **{unidade}** reflete a eficßcia dos recursos. Para maximizar esse indicador, sugere-se a padronizaþÒo das justificativas clÝnicas e a automatizaþÒo da conciliaþÒo de glosas.'
5965: #  165: 'O valor de **{valor_atual}** na unidade **{unidade}** representa perda de receita definitiva. Alerta-se a gestÒo para implementar travas no prontußrio eletr¶nico que impeþam a alta administrativa sem que todas as guias de cobranþa estejam validadas.'
5966: #  166: 'A fila atual de **{valor_atual}** na unidade **{unidade}** representa um gargalo. Recomenda-se otimizar a escala das salas de cirurgia/exames e priorizar procedimentos que dependam de equipamentos com maior ociosidade operacional.'
5967: #  167: 'A ocupaþÒo atual de **{valor_atual}** na unidade **{unidade}** estß pr¾xima da saturaþÒo. Recomenda-se agilizar as altas seguras pela manhÒ e implantar um painel de monitoramento do giro de leitos para diminuir o tempo de espera no pronto-socorro.'
5968: #  168: 'A taxa de suspensÒo de **{valor_atual}** na unidade **{unidade}** Ú crÝtica. Sugere-se implementar um contato telef¶nico de confirmaþÒo com o paciente 24h antes do procedimento para garantir o preparo prÚ-operat¾rio adequado e reduzir absenteÝsmo.'
5969: #  169: 'O TMP atual de **{valor_atual}** na unidade **{unidade}** exige atenþÒo. Recomenda-se auditar casos de longa permanÛncia (acima de 15 dias) e criar uma comissÒo multidisciplinar para agilizar desospitalizaþ§es seguras.'
5970: #  170: 'A densidade atual de **{valor_atual}** na unidade **{unidade}** aponta para sobrecarga de pessoal. Recomenda-se remanejar tÚcnicos e enfermeiros temporariamente para este setor para evitar a fadiga da equipe e mitigar o risco de erros assistenciais.'
5971: #  171: 'O score atual de **{valor_atual}** na unidade **{unidade}** Ú classificado como crÝtico. Recomenda-se intervenþÒo preventiva imediata da lideranþa com auditoria volante e redimensionamento imediato das escalas de pessoal assistencial no setor.'
5972: #  172: 'A taxa de infecþ§es de **{valor_atual}** na unidade **{unidade}** demanda reforþo. Sugere-se intensificar a fiscalizaþÒo da lavagem de mÒos e auditar o cumprimento estrito das rotinas de desinfecþÒo de leitos da hotelaria.'
5973: #  173: 'O tempo atual de **{valor_atual}** na unidade **{unidade}** estß acima do ideal (120 min). Recomenda-se criar alertas em tempo real para a equipe de limpeza assim que o paciente desocupe o leito, agilizando o fluxo.'
5974: #  174: 'O NPS atual de **{valor_atual}** reflete a experiÛncia do paciente. Recomenda-se mapear os principais detratores atravÚs de ligaþ§es p¾s-alta e agir nos gargalos de hotelaria e alimentaþÒo relatados.'
5975: #  175: 'A taxa de reinternaþÒo atual de **{valor_atual}** na unidade **{unidade}** exige revisÒo. Sugere-se implantar um acompanhamento telef¶nico p¾s-alta de 48 horas para tirar d·vidas de prescriþÒo e mitigar retornos evitßveis.'
5976: #  176: 'O consumo registrado de **{valor_atual}** na unidade **{unidade}** indica o nÝvel de utilizaþÒo de recursos prediais. Recomenda-se realizar uma auditoria de desperdÝcio e checar contratos de demanda de energia para otimizar os custos fixos.'
5977: #  177: 'O giro atual de **{valor_atual}** na unidade **{unidade}** aponta para a velocidade de escoamento. Recomenda-se ajustar a curva ABC de compras e calibrar os estoques mÝnimos de medicamentos de alto custo para evitar vencimentos.'
5978: #  178: 'O giro de sala atual de **{valor_atual}** na unidade **{unidade}** exige otimizaþÒo. Recomenda-se paralelizar a limpeza fÝsica com o preparo anestÚsico da pr¾xima cirurgia em sala contÝgua para reduzir a ociosidade do bloco.'
5979: #  179: 'O custo total acumulado de **{valor_atual}** na unidade **{unidade}** exige conciliaþÒo orþamentßria. Recomenda-se auditar prescriþ§es de alta variabilidade clÝnica e padronizar o uso de genÚricos de alta eficßcia.'
5980: #  180: 'O volume atual de **{valor_atual}** erros de medicaþÒo na unidade **{unidade}** exige revisÒo imediata. Recomenda-se reforþar a dupla checagem na enfermagem e revisar a clareza da prescriþÒo no prontußrio eletr¶nico.'
5981: #  181: 'A taxa de ruptura de **{valor_atual}** na unidade **{unidade}** estß elevada. Sugere-se adiantar os pedidos de compra junto aos fornecedores homologados e verificar eventuais atrasos logÝsticos na entrega.'
5982: #  182: 'A taxa de adesÒo atual de **{valor_atual}** na unidade **{unidade}** indica a conformidade clÝnica. Sugere-se promover sess§es de educaþÒo continuada com a equipe mÚdica e simplificar as ferramentas de registro no sistema.'
5983: #  183: 'O tempo de fechamento de **{valor_atual}** na unidade **{unidade}** estß acima do ideal. Recomenda-se disparar alertas automßticos aos mÚdicos com pendÛncias acima de 24 horas para evitar glosas por perda de prazo.'
5984: #  184: 'O absenteÝsmo atual de **{valor_atual}** na unidade **{unidade}** estß crÝtico. Recomenda-se acionar o banco de mÚdicos de reserva para cobrir escalas e realizar entrevista de feedback com os profissionais com maior recorrÛncia de faltas.'
5985: #  185: 'O ticket mÚdio atual de **{valor_atual}** na unidade **{unidade}** reflete a receita por paciente. Sugere-se auditar o registro correto de procedimentos nas contas para garantir que todo o cuidado prestado esteja sendo faturado.'
5986: #  186: 'O PMR atual de **{valor_atual}** na unidade **{unidade}** impacta o fluxo de caixa. Recomenda-se revisar as glosas recursais pendentes e estreitar a negociaþÒo com as operadoras para acelerar o ciclo de contas a receber.'
5987: #  187: 'O EBITDA operacional atual de **{valor_atual}** na unidade **{unidade}** indica a capacidade de autofinanciamento. Sugere-se revisar os custos operacionais de insumos farmacol¾gicos e taxa de glosa para melhorar a margem operacional lÝquida.'
5988: #  188: 'O volume assistencial atual de **{valor_atual}** na unidade **{unidade}** deve ser avaliado contra a capacidade instalada. Recomenda-se redimensionar escalas mÚdicas para especialidades com maior tempo mÚdio de fila.'
5989: #  189: 'A produtividade registrada de **{valor_atual}** na unidade **{unidade}** exige anßlise de ociosidade tÚcnica. Sugere-se agendar exames eletivos em horßrios alternativos para otimizar o retorno operacional do ativo fÝsico.'
5990: #  190: 'A taxa de conversÒo atual de **{valor_atual}** na unidade **{unidade}** indica a estabilidade da agenda. Recomenda-se implantar check-in cir·rgico digital 48h antes e revisar os tempos de liberaþÒo de leitos cir·rgicos.'
5991: #  191: <Code311 code object <lambda> at 0x1f2950bc9e0, file indicadores\views.py>, line 942
5992: #  192: ('valor_atual', 'unidade')
5993: #  193: '### **[Conceito]**\n'
5994: #  194: '\n\n### **[Anßlise de AþÒo]**\n'
5995: # Names:
5996: #    0: data
5997: #    1: get
5998: #    2: response
5999: #    3: Response
6000: #    4: unicodedata
6001: #    5: sorted
6002: #    6: items
6003: #    7: os
6004: #    8: environ
6005: #    9: requests
6006: #   10: post
6007: #   11: status_code
6008: #   12: json
6009: #   13: Exception
6010: #   14: re
6011: #   15: keys
6012: #   16: format
6013: # Varnames:
6014: #	self, request, indicador, valor_atual, unidade, indicador_norm, kpi_directives, definicao_institucional, sorted_directives, k, v, k_norm, system_prompt, gemini_key, openai_key, requests, url_api, payload, res, text_response, headers, re, val_num, p1_concepts, p2_actions, key_match, sorted_keys, concept_p, action_p, response_markdown
6015: # Positional arguments:
6016: #	self, request
6017: # Local variables:
6018: #    2: indicador
6019: #    3: valor_atual
6020: #    4: unidade
6021: #    5: indicador_norm
6022: #    6: kpi_directives
6023: #    7: definicao_institucional
6024: #    8: sorted_directives
6025: #    9: k
6026: #   10: v
6027: #   11: k_norm
6028: #   12: system_prompt
6029: #   13: gemini_key
6030: #   14: openai_key
6031: #   15: requests
6032: #   16: url_api
6033: #   17: payload
6034: #   18: res
6035: #   19: text_response
6036: #   20: headers
6037: #   21: re
6038: #   22: val_num
6039: #   23: p1_concepts
6040: #   24: p2_actions
6041: #   25: key_match
6042: #   26: sorted_keys
6043: #   27: concept_p
6044: #   28: action_p
6045: #   29: response_markdown
6046: # Cell variables:
6047: #    0: normalize_text
6048: #    1: unicodedata
6049:                0 MAKE_CELL            (normalize_text)
6050:                2 MAKE_CELL            (unicodedata)
6051: 
6052: 739:           4 RESUME               0
6053: 
6054: 740:           6 LOAD_FAST            (request)
6055:                8 LOAD_ATTR            (data)
6056:               28 LOAD_ATTR            (NULL|self + get)
6057:               48 LOAD_CONST           ("indicador")
6058:               50 CALL                 1
6059:               58 STORE_FAST           (indicador)
6060: 
6061: 741:          60 LOAD_FAST            (request)
6062:               62 LOAD_ATTR            (data)
6063:               82 LOAD_ATTR            (NULL|self + get)
6064:              102 LOAD_CONST           ("valor_atual")
6065:              104 CALL                 1
6066:              112 STORE_FAST           (valor_atual)
6067: 
6068: 742:         114 LOAD_FAST            (request)
6069:              116 LOAD_ATTR            (data)
6070:              136 LOAD_ATTR            (NULL|self + get)
6071:              156 LOAD_CONST           ("unidade")
6072:              158 CALL                 1
6073:              166 COPY                 1
6074:              168 POP_JUMP_IF_TRUE     (to 174)
6075:              170 POP_TOP
6076:              172 LOAD_CONST           ("Geral (Todas as Unidades)")
6077:          >>  174 STORE_FAST           (unidade)
6078: 
6079: 744:         176 LOAD_FAST            (indicador)
6080:              178 POP_JUMP_IF_FALSE    (to 184)
6081:              180 LOAD_FAST            (valor_atual)
6082:              182 POP_JUMP_IF_TRUE     (to 234)
6083: 
6084: 745:     >>  184 LOAD_GLOBAL          (NULL + response)
6085:              194 LOAD_ATTR            (Response)
6086: 
6087: 746:         214 LOAD_CONST           ("erro")
6088:              216 LOAD_CONST           ("Campos 'indicador' e 'valor_atual' sÒo obrigat¾rios.")
6089:              218 BUILD_MAP            1
6090: 
6091: 747:         220 LOAD_CONST           (400)
6092: 
6093: 745:         222 KW_NAMES             (('status',))
6094:              224 CALL                 2
6095:              232 RETURN_VALUE
6096: 
6097: 750:     >>  234 LOAD_CONST           (0)
6098:              236 LOAD_CONST           (None)
6099:              238 IMPORT_NAME          (unicodedata)
6100:              240 STORE_DEREF          (unicodedata)
6101: 
6102: 752:         242 LOAD_CLOSURE         (unicodedata)
6103:              244 BUILD_TUPLE          1
6104:              246 LOAD_CONST           (<Code311 code object normalize_text at 0x1f294e1fdf0, file indicadores\views.py>, line 752)
6105:              248 MAKE_FUNCTION        (closure)
6106:              250 STORE_DEREF          (normalize_text)
6107: 
6108: 765:         252 PUSH_NULL
6109:              254 LOAD_DEREF           (normalize_text)
6110:              256 LOAD_FAST            (indicador)
6111:              258 CALL                 1
6112:              266 STORE_FAST           (indicador_norm)
6113: 
6114: 768:         268 BUILD_MAP            0
6115: 
6116: 769:         270 LOAD_CONST           ("Faturamento SUS")
6117:              272 LOAD_CONST           ("Garantir o processamento integral da receita de serviþos sob o regime do SUS, auditando as AIHs e APACs para evitar glosas.")
6118: 
6119: 768:         274 MAP_ADD              1
6120: 
6121: 770:         276 LOAD_CONST           ("═ndice de Glosa Inicial")
6122:              278 LOAD_CONST           ("Identificar falhas de preenchimento e autorizaþÒo de contas mÚdicas junto Ós operadoras e gestor p·blico.")
6123: 
6124: 768:         280 MAP_ADD              1
6125: 
6126: 771:         282 LOAD_CONST           ("Taxa de RecuperaþÒo")
6127:              284 LOAD_CONST           ("Maximizar a conversÒo de recursos de glosas por meio de contestaþÒo tÚcnica e justificativa clÝnica rßpida.")
6128: 
6129: 768:         286 MAP_ADD              1
6130: 
6131: 772:         288 LOAD_CONST           ("EvasÒo de Receita")
6132:              290 LOAD_CONST           ("Monitorar perdas definitivas para corrigir falhas processuais no faturamento e mitigar impacto na margem EBITDA.")
6133: 
6134: 768:         292 MAP_ADD              1
6135: 
6136: 773:         294 LOAD_CONST           ("Pacientes na Fila (Backlog)")
6137:              296 LOAD_CONST           ("Garantir a fluidez assistencial, otimizando o agendamento de exames e cirurgias eletivas represadas no AGHUse.")
6138: 
6139: 768:         298 MAP_ADD              1
6140: 
6141: 774:         300 LOAD_CONST           ("Fila de Espera (Backlog)")
6142:              302 LOAD_CONST           ("Garantir a fluidez assistencial, otimizando o agendamento de exames e cirurgias eletivas represadas no AGHUse.")
6143: 
6144: 768:         304 MAP_ADD              1
6145: 
